duration,mean_temperature_f
144,58.0
771,58.0
1893,58.0
994,58.0
451,58.0
138,58.0
748,58.0
490,58.0
381,58.0
416,58.0
277,58.0
765,58.0
654,58.0
714,58.0
669,58.0
522,58.0
340,58.0
937,58.0
861,58.0
578,58.0
525,58.0
762,58.0
277,58.0
377,58.0
439,58.0
183,58.0
170,58.0
581,58.0
448,58.0
777,58.0
1074,58.0
293,58.0
403,58.0
557,58.0
525,58.0
236,58.0
485,58.0
473,58.0
691,58.0
593,58.0
784,58.0
188,58.0
1509,58.0
1480,58.0
1533,58.0
668,58.0
275,58.0
296,58.0
267,58.0
213,58.0
223,58.0
582,58.0
1160,58.0
303,58.0
608,58.0
164,58.0
368,58.0
682,58.0
414,58.0
3585,58.0
4094,58.0
1552,58.0
1585,58.0
1725,58.0
637,58.0
462,58.0
748,58.0
522,58.0
5177,58.0
452,58.0
232,58.0
708,58.0
418,58.0
392,58.0
585,58.0
786,58.0
608,58.0
377,58.0
439,58.0
433,58.0
284,58.0
1409,58.0
229,58.0
240,58.0
675,58.0
518,58.0
369,58.0
587,58.0
392,58.0
164,58.0
1413,58.0
923,58.0
247,58.0
376,58.0
754,58.0
341,58.0
568,58.0
216,58.0
475,58.0
450,58.0
1588,58.0
760,58.0
319,58.0
658,58.0
220,58.0
654,58.0
555,58.0
818,58.0
838,58.0
182,58.0
606,58.0
432,58.0
413,58.0
216,58.0
194,58.0
570,58.0
1336,58.0
356,58.0
1356,58.0
247,58.0
212,58.0
798,58.0
254,58.0
401,58.0
1942,58.0
387,58.0
295,58.0
386,58.0
484,58.0
475,58.0
1155,58.0
410,58.0
676,58.0
482,58.0
284,58.0
621,58.0
863,58.0
361,58.0
233,58.0
192,58.0
213,58.0
236,58.0
201,58.0
495,58.0
744,58.0
861,58.0
1344,58.0
614,58.0
939,58.0
911,58.0
612,58.0
248,58.0
422,58.0
314,58.0
584,58.0
414,58.0
269,58.0
8088,58.0
588,58.0
390,58.0
246,58.0
631,58.0
348,58.0
505,58.0
15585,58.0
427,58.0
527,58.0
765,58.0
233,58.0
237,58.0
494,58.0
210,58.0
240,58.0
418,58.0
623,58.0
458,58.0
664,58.0
556,58.0
733,58.0
89,58.0
769,58.0
336,58.0
876,58.0
685,58.0
349,58.0
478,58.0
186,58.0
963,58.0
642,58.0
228,58.0
258,58.0
561,58.0
311,58.0
435,58.0
901,58.0
1106,58.0
900,58.0
175,58.0
869,58.0
492,58.0
429,58.0
743,58.0
331,58.0
5850,58.0
537,58.0
154,58.0
694,58.0
430,58.0
211,58.0
168,58.0
432,58.0
1010,58.0
979,58.0
669,58.0
463,58.0
485,58.0
377,58.0
662,58.0
574,58.0
362,58.0
487,58.0
573,58.0
480,58.0
610,58.0
278,58.0
930,58.0
581,58.0
771,58.0
778,58.0
958,58.0
1014,58.0
724,58.0
1187,58.0
667,58.0
252,58.0
596,58.0
425,58.0
380,58.0
246,58.0
582,58.0
675,58.0
516,58.0
438,58.0
423,58.0
1063,58.0
776,58.0
314,58.0
945,58.0
1326,58.0
937,58.0
411,58.0
275,58.0
801,58.0
526,58.0
1290,58.0
604,58.0
427,58.0
399,58.0
209,58.0
230,58.0
232,58.0
421,58.0
705,58.0
586,58.0
529,58.0
412,58.0
194,58.0
450,58.0
854,58.0
567,58.0
862,58.0
488,58.0
436,58.0
511,58.0
238,58.0
570,58.0
409,58.0
502,58.0
610,58.0
596,58.0
1179,58.0
652,58.0
247,58.0
447,58.0
136,58.0
2234,58.0
321,58.0
213,58.0
346,58.0
778,58.0
208,58.0
425,58.0
188,58.0
165,58.0
763,58.0
297,58.0
660,58.0
433,58.0
659,58.0
452,58.0
863,58.0
243,58.0
533,58.0
1009,58.0
283,58.0
358,58.0
781,58.0
524,58.0
724,58.0
503,58.0
519,58.0
935,58.0
243,58.0
601,58.0
762,58.0
671,58.0
446,58.0
659,58.0
775,58.0
330,58.0
600,58.0
262,58.0
412,58.0
392,58.0
314,58.0
829,58.0
329,58.0
487,58.0
362,58.0
488,58.0
745,58.0
270,58.0
462,58.0
215,58.0
438,58.0
437,58.0
449,58.0
273,58.0
466,58.0
432,58.0
528,58.0
155,58.0
630,58.0
512,58.0
665,58.0
324,58.0
548,58.0
421,58.0
714,58.0
1264,58.0
910,58.0
601,58.0
716,58.0
1171,58.0
187,58.0
363,58.0
316,58.0
764,58.0
392,58.0
535,58.0
372,58.0
194,58.0
704,58.0
424,58.0
364,58.0
931,58.0
575,58.0
960,58.0
726,58.0
329,58.0
894,58.0
237,58.0
372,58.0
127,58.0
323,58.0
188,58.0
576,58.0
507,58.0
466,58.0
861,58.0
632,58.0
716,58.0
322,58.0
385,58.0
238,58.0
577,58.0
726,58.0
722,58.0
293,58.0
678,58.0
813,58.0
917,58.0
837,58.0
629,58.0
527,58.0
393,58.0
681,58.0
671,58.0
221,58.0
257,58.0
351,58.0
188,58.0
684,58.0
491,58.0
624,58.0
202,58.0
703,58.0
1201,58.0
937,58.0
192,58.0
744,58.0
811,58.0
328,58.0
506,58.0
461,58.0
898,58.0
1043,58.0
136,58.0
915,58.0
806,58.0
1209,58.0
641,58.0
439,58.0
445,58.0
1117,58.0
737,58.0
661,58.0
665,58.0
1221,58.0
592,58.0
511,58.0
707,58.0
767,58.0
580,58.0
237,58.0
721,58.0
558,58.0
490,58.0
393,58.0
266,58.0
700,58.0
363,58.0
246,58.0
399,58.0
937,58.0
785,58.0
965,58.0
852,58.0
411,58.0
604,58.0
316,58.0
533,58.0
811,58.0
1029,58.0
366,58.0
762,58.0
385,58.0
719,58.0
547,58.0
351,58.0
334,58.0
290,58.0
430,58.0
837,58.0
586,58.0
631,58.0
711,58.0
504,58.0
225,58.0
453,58.0
379,58.0
307,58.0
238,58.0
318,58.0
936,58.0
724,58.0
310,58.0
1029,58.0
532,58.0
356,58.0
345,58.0
212,58.0
279,58.0
119,58.0
688,58.0
481,58.0
463,58.0
447,58.0
464,58.0
682,58.0
171,58.0
744,58.0
303,58.0
821,58.0
13317,58.0
508,58.0
564,58.0
653,58.0
307,58.0
195,58.0
116,58.0
378,58.0
346,58.0
306,58.0
535,58.0
485,58.0
1044,58.0
734,58.0
453,58.0
841,58.0
711,58.0
125,58.0
443,58.0
207,58.0
243,58.0
961,58.0
418,58.0
577,58.0
498,58.0
491,58.0
634,58.0
472,58.0
585,58.0
370,58.0
257,58.0
554,58.0
396,58.0
589,58.0
767,58.0
355,58.0
544,58.0
472,58.0
456,58.0
363,58.0
173,58.0
876,58.0
834,58.0
420,58.0
418,58.0
1460,58.0
517,58.0
610,58.0
877,58.0
14026,58.0
717,58.0
289,58.0
726,58.0
261,58.0
532,58.0
919,58.0
338,58.0
333,58.0
598,58.0
543,58.0
659,58.0
585,58.0
803,58.0
182,58.0
699,58.0
795,58.0
660,58.0
477,58.0
4638,58.0
903,58.0
231,58.0
391,58.0
4649,58.0
379,58.0
536,58.0
290,58.0
191,58.0
404,58.0
467,58.0
211,58.0
522,58.0
382,58.0
209,58.0
200,58.0
704,58.0
307,58.0
384,58.0
348,58.0
458,58.0
78,58.0
1108,58.0
708,58.0
530,58.0
695,58.0
441,58.0
1672,58.0
554,58.0
301,58.0
453,58.0
325,58.0
525,58.0
845,58.0
238,58.0
632,58.0
411,58.0
777,58.0
492,58.0
355,58.0
445,58.0
152,58.0
197,58.0
438,58.0
311,58.0
333,58.0
383,58.0
448,58.0
511,58.0
993,58.0
963,58.0
346,58.0
495,58.0
313,58.0
417,58.0
181,58.0
419,58.0
1051,58.0
391,58.0
735,58.0
162,58.0
350,58.0
359,58.0
482,58.0
234,58.0
184,58.0
334,58.0
695,58.0
170,58.0
409,58.0
415,58.0
300,58.0
870,58.0
179,58.0
663,61.0
715,61.0
155,61.0
172,61.0
593,61.0
375,61.0
536,61.0
283,61.0
301,61.0
426,61.0
425,61.0
374,61.0
299,61.0
820,61.0
3932,61.0
3976,61.0
457,61.0
351,61.0
97,61.0
2516,61.0
2550,61.0
169,61.0
623,61.0
530,61.0
445,61.0
311,61.0
258,61.0
337,61.0
993,61.0
588,61.0
437,61.0
911,61.0
593,61.0
519,61.0
541,61.0
345,61.0
461,61.0
817,61.0
228,61.0
861,61.0
880,61.0
1218,61.0
619,61.0
1064,61.0
658,61.0
256,61.0
51273,61.0
591,61.0
629,61.0
982,61.0
412,61.0
1078,61.0
304,61.0
1361,61.0
230,61.0
470,61.0
117,61.0
270,61.0
703,61.0
1260,61.0
913,61.0
922,61.0
601,61.0
1456,61.0
617,61.0
232,61.0
5775,61.0
406,61.0
453,61.0
662,61.0
1105,61.0
251,61.0
877,61.0
545,61.0
543,61.0
693,61.0
1268,61.0
1267,61.0
849,61.0
2151,61.0
293,61.0
529,61.0
1767,61.0
1911,61.0
797,61.0
805,61.0
2133,61.0
4176,61.0
958,61.0
602,61.0
492,61.0
96,61.0
659,61.0
6036,61.0
6155,61.0
1039,61.0
443,61.0
638,61.0
416,61.0
419,61.0
356,61.0
265,61.0
280,61.0
2165,61.0
2218,61.0
449,61.0
335,61.0
2467,61.0
175,61.0
861,61.0
2559,61.0
1128,61.0
1103,61.0
533,61.0
1920,61.0
1905,61.0
1423,61.0
1436,61.0
614,61.0
1523,61.0
62751,61.0
927,61.0
290,61.0
1615,61.0
1619,61.0
686,61.0
931,61.0
2461,61.0
385,61.0
423,61.0
183,61.0
1560,61.0
11307,61.0
11313,61.0
638,61.0
327,61.0
10831,61.0
10904,61.0
796,61.0
1593,61.0
1617,61.0
658,61.0
785,61.0
1305,61.0
1715,61.0
553,61.0
1405,61.0
1998,61.0
2036,61.0
355,61.0
1906,61.0
24437,61.0
15599,61.0
15662,61.0
565,61.0
588,61.0
1735,61.0
1453,61.0
361,61.0
713,61.0
10667,61.0
10700,61.0
1377,61.0
1375,61.0
1517,61.0
3811,61.0
1073,61.0
3986,61.0
4501,61.0
15546,61.0
11775,61.0
15794,61.0
2143,61.0
2286,61.0
716,61.0
289,61.0
361,61.0
463,61.0
12732,61.0
12755,61.0
734,61.0
345,61.0
3742,61.0
614,61.0
945,61.0
7927,61.0
402,61.0
663,61.0
278,61.0
574,61.0
513,61.0
875,61.0
719,61.0
726,61.0
123,61.0
472,61.0
1053,61.0
18085,61.0
1313,61.0
17060,61.0
1333,61.0
17892,61.0
18192,61.0
796,61.0
202,61.0
13149,61.0
1661,61.0
1678,61.0
168,61.0
1863,61.0
1875,61.0
264,61.0
1522,61.0
1508,61.0
668,61.0
298,61.0
1438,61.0
2060,61.0
260,61.0
2150,61.0
4560,61.0
4553,61.0
833,61.0
156,61.0
2353,61.0
539,61.0
513,61.0
652,61.0
400,61.0
1134,61.0
221,61.0
397,61.0
2254,61.0
2273,61.0
190,61.0
599,61.0
343,61.0
205,61.0
5726,61.0
313,61.0
2532,61.0
789,61.0
2546,61.0
600,61.0
253,61.0
533,61.0
589,61.0
489,61.0
304,61.0
1578,61.0
1731,61.0
11503,61.0
998,61.0
5790,61.0
744,61.0
134,61.0
1053,61.0
240,61.0
70920,61.0
71105,61.0
1086,61.0
425,61.0
962,61.0
1446,61.0
415,61.0
908,61.0
595,61.0
411,61.0
296,61.0
395,65.0
718,65.0
1543,65.0
365,65.0
779,65.0
494,65.0
310,65.0
283,65.0
61076,65.0
503,65.0
180,65.0
421,65.0
250,65.0
119,65.0
839,65.0
342,65.0
352,65.0
385,65.0
1225,65.0
1253,65.0
265,65.0
745,65.0
408,65.0
174,65.0
396,65.0
478,65.0
2194,65.0
417,65.0
1005,65.0
1056,65.0
384,65.0
366,65.0
2101,65.0
814,65.0
273,65.0
296,65.0
475,65.0
499,65.0
449,65.0
586,65.0
411,65.0
988,65.0
1029,65.0
1107,65.0
1488,65.0
1140,65.0
623,65.0
717,65.0
7102,65.0
273,65.0
374,65.0
1083,65.0
1160,65.0
552,65.0
619,65.0
597,65.0
630,65.0
344,65.0
583,65.0
881,65.0
758,65.0
382,65.0
1092,65.0
1106,65.0
895,65.0
7050,65.0
7122,65.0
366,65.0
158,65.0
468,65.0
629,65.0
515,65.0
848,65.0
569,65.0
644,65.0
160,65.0
769,65.0
1125,65.0
681,65.0
1440,65.0
1314,65.0
1328,65.0
634,65.0
292,65.0
289,65.0
273,65.0
308,65.0
752,65.0
760,65.0
602,65.0
940,65.0
235,65.0
764,65.0
604,65.0
1178,65.0
1630,65.0
399,65.0
399,65.0
508,65.0
579,65.0
600,65.0
135,65.0
7269,65.0
810,65.0
837,65.0
7385,65.0
895,65.0
916,65.0
866,65.0
1431,65.0
1456,65.0
807,65.0
279,65.0
324,65.0
448,65.0
704,65.0
727,65.0
5664,65.0
289,65.0
178,65.0
858,65.0
219,65.0
468,65.0
1163,65.0
1137,65.0
1919,65.0
651,65.0
1356,65.0
1389,65.0
465,65.0
1281,65.0
1075,65.0
366,65.0
430,65.0
1094,65.0
1347,65.0
1413,65.0
1135,65.0
1893,65.0
74949,65.0
858,65.0
865,65.0
1674,65.0
2367,65.0
2395,65.0
404,65.0
1059,65.0
351,65.0
577,65.0
173,65.0
657,65.0
423,65.0
3102,65.0
1770,65.0
6266,65.0
1758,65.0
1797,65.0
737,65.0
1816,65.0
519,65.0
528,65.0
6376,65.0
251,65.0
386,65.0
400,65.0
607,65.0
1404,65.0
713,65.0
1492,65.0
352,65.0
358,65.0
2036,65.0
635,65.0
393,65.0
445,65.0
115,65.0
1421,65.0
66,65.0
1555,65.0
1998,65.0
2020,65.0
13388,65.0
13395,65.0
1491,65.0
1554,65.0
1215,65.0
209,65.0
76966,65.0
347,65.0
297,65.0
268,65.0
1331,65.0
1317,65.0
1355,65.0
1357,65.0
1368,65.0
1267,65.0
1453,65.0
1428,65.0
2636,65.0
1323,65.0
1327,65.0
2824,65.0
914,65.0
12973,65.0
547,65.0
564,65.0
750,65.0
902,65.0
195,65.0
738,65.0
915,65.0
474,65.0
3998,65.0
4019,65.0
884,65.0
1032,65.0
533,65.0
648,65.0
356,65.0
380,65.0
1038,65.0
1044,65.0
3125,65.0
3175,65.0
79835,65.0
79854,65.0
417,65.0
3247,65.0
253,65.0
287,65.0
498,65.0
3341,65.0
80059,65.0
497,65.0
2681,65.0
392,65.0
541,65.0
2714,65.0
385,65.0
391,65.0
415,65.0
3734,65.0
4201,65.0
9019,65.0
4261,65.0
9077,65.0
952,65.0
185,65.0
1020,65.0
1581,65.0
304,65.0
1400,65.0
572,65.0
268,65.0
1939,65.0
1176,65.0
1194,65.0
2198,65.0
670,65.0
480,65.0
259,65.0
1758,65.0
302,65.0
543,65.0
546,65.0
1038,65.0
1116,65.0
223,65.0
2254,65.0
418,65.0
872,65.0
859,65.0
7990,65.0
461,65.0
618,65.0
499,65.0
735,65.0
816,65.0
790,65.0
917,65.0
932,65.0
1039,65.0
707,65.0
989,65.0
988,65.0
1003,65.0
271,65.0
196,65.0
948,65.0
556,65.0
571,65.0
330,65.0
943,65.0
638,65.0
737,65.0
360,65.0
873,65.0
913,65.0
383,65.0
668,65.0
488,65.0
830,65.0
253,65.0
310,65.0
318,65.0
1503,65.0
1490,65.0
424,65.0
445,65.0
416,65.0
525,65.0
467,65.0
524,65.0
24484,65.0
732,65.0
723,65.0
6064,65.0
721,65.0
485,65.0
6237,65.0
561,65.0
159,65.0
224,65.0
230,65.0
536,65.0
421,65.0
302,65.0
315,65.0
382,65.0
1704,65.0
1310,65.0
911,65.0
869,65.0
1900,65.0
251,65.0
635,65.0
726,65.0
8055,65.0
8062,65.0
456,65.0
775,65.0
769,65.0
311,65.0
1765,65.0
755,65.0
453,65.0
447,65.0
2919,65.0
2866,65.0
735,65.0
473,65.0
479,65.0
1186,65.0
1156,65.0
1154,65.0
1314,65.0
1346,65.0
705,65.0
9283,65.0
9285,65.0
910,65.0
908,65.0
789,65.0
781,65.0
543,65.0
1286,65.0
1286,65.0
172,65.0
977,65.0
332,65.0
1317,65.0
1303,65.0
394,65.0
956,65.0
959,65.0
1012,65.0
278,65.0
160,65.0
414,65.0
990,65.0
1132,65.0
356,65.0
432,65.0
398,65.0
258,65.0
598,65.0
606,65.0
1100,65.0
398,65.0
161,65.0
632,65.0
449,65.0
454,65.0
614,65.0
607,65.0
690,65.0
692,65.0
450,65.0
229,65.0
413,65.0
378,65.0
764,65.0
289,65.0
556,65.0
394,65.0
143,65.0
183,65.0
205,65.0
293,65.0
317,65.0
297,65.0
136,65.0
226,65.0
2088,65.0
2175,65.0
442,65.0
368,65.0
1671,65.0
197,65.0
1056,65.0
699,65.0
388,65.0
444,65.0
123,65.0
395,65.0
259,65.0
682,65.0
447,65.0
219,65.0
136,65.0
225,65.0
415,65.0
368,65.0
222,65.0
1072,65.0
335,65.0
1033,65.0
1022,65.0
361,65.0
555,65.0
1053,65.0
562,65.0
1141,65.0
501,65.0
272,65.0
613,65.0
88,65.0
1138,65.0
390,65.0
715,65.0
390,65.0
234,65.0
1896,65.0
352,65.0
459,65.0
641,65.0
288,65.0
391,65.0
419,65.0
179,65.0
268,65.0
170,65.0
379,65.0
485,65.0
446,65.0
2367,65.0
6477,65.0
6511,65.0
1548,65.0
1109,65.0
387,65.0
287,65.0
133,65.0
870,65.0
258,65.0
361,65.0
327,65.0
401,65.0
612,65.0
217,65.0
189,65.0
1247,65.0
478,65.0
224,65.0
3943,65.0
650,65.0
578,65.0
248,65.0
717,65.0
574,65.0
597,65.0
575,65.0
74,65.0
401,65.0
373,65.0
752,65.0
535,65.0
315,65.0
662,65.0
637,65.0
460,65.0
177,65.0
485,65.0
965,65.0
357,65.0
713,65.0
175,65.0
520,65.0
250,65.0
319,65.0
433,65.0
481,65.0
656,65.0
361,65.0
2000,65.0
273,65.0
389,65.0
390,65.0
802,65.0
2205,65.0
184,65.0
276,65.0
805,65.0
302,65.0
357,65.0
1321,65.0
1334,65.0
268,65.0
560,65.0
216,65.0
2704,65.0
1193,65.0
188,65.0
756,65.0
404,65.0
817,65.0
257,65.0
734,65.0
332,65.0
854,65.0
770,65.0
630,65.0
986,65.0
1005,65.0
281,65.0
696,65.0
382,65.0
474,65.0
174,65.0
308,65.0
749,65.0
460,65.0
628,65.0
612,65.0
680,65.0
722,65.0
387,65.0
539,65.0
373,65.0
350,65.0
1349,65.0
574,65.0
821,65.0
1332,65.0
551,65.0
550,65.0
457,65.0
378,65.0
335,65.0
1099,65.0
424,65.0
580,65.0
704,65.0
421,65.0
662,65.0
1148,65.0
459,65.0
461,65.0
249,65.0
664,65.0
511,65.0
666,65.0
1015,65.0
558,65.0
341,65.0
746,65.0
704,65.0
527,65.0
437,65.0
360,65.0
1078,65.0
678,65.0
531,65.0
573,65.0
516,65.0
519,65.0
248,65.0
360,65.0
233,65.0
307,65.0
426,65.0
285,65.0
483,65.0
342,65.0
199,65.0
337,65.0
245,65.0
350,65.0
263,65.0
765,65.0
976,65.0
515,65.0
641,65.0
6165,65.0
576,65.0
408,65.0
188,65.0
999,65.0
1220,65.0
471,65.0
974,65.0
238,65.0
1041,65.0
462,65.0
237,65.0
328,65.0
755,65.0
297,65.0
565,65.0
760,65.0
199,65.0
389,65.0
158,65.0
555,65.0
888,65.0
362,65.0
851,65.0
195,65.0
1070,65.0
282,65.0
1264,65.0
694,65.0
300,65.0
336,65.0
1077,65.0
482,65.0
649,65.0
622,65.0
398,65.0
965,65.0
548,65.0
470,65.0
1248,65.0
115,65.0
602,65.0
463,65.0
594,65.0
435,65.0
295,65.0
398,65.0
628,65.0
280,65.0
484,65.0
572,65.0
598,65.0
478,65.0
477,65.0
394,65.0
333,65.0
542,65.0
646,65.0
357,65.0
753,65.0
242,65.0
441,65.0
707,65.0
841,65.0
748,65.0
174,65.0
231,65.0
687,65.0
547,65.0
350,65.0
313,65.0
761,65.0
786,65.0
495,65.0
303,65.0
360,65.0
624,65.0
1083,65.0
352,65.0
545,65.0
730,65.0
678,65.0
620,65.0
364,65.0
587,65.0
256,65.0
723,65.0
795,65.0
237,65.0
1198,65.0
674,65.0
272,65.0
145,65.0
764,65.0
1193,65.0
1131,65.0
491,65.0
272,65.0
533,65.0
267,65.0
457,65.0
953,65.0
234,65.0
1262,65.0
376,65.0
290,65.0
693,65.0
1623,65.0
568,65.0
174,65.0
668,65.0
523,65.0
366,65.0
702,65.0
817,65.0
1823,65.0
147,65.0
787,65.0
1232,65.0
427,65.0
881,65.0
1042,65.0
360,65.0
448,65.0
469,65.0
793,65.0
741,65.0
503,65.0
642,65.0
335,65.0
537,65.0
349,65.0
1166,65.0
649,65.0
618,65.0
208,65.0
357,65.0
397,65.0
796,65.0
566,65.0
819,65.0
782,65.0
356,65.0
659,65.0
267,65.0
469,65.0
350,65.0
314,65.0
616,65.0
1071,65.0
547,65.0
384,65.0
308,65.0
444,65.0
67251,65.0
411,65.0
492,65.0
667,65.0
567,65.0
619,65.0
974,65.0
698,65.0
307,65.0
580,65.0
362,65.0
426,65.0
808,65.0
344,65.0
996,65.0
749,65.0
628,65.0
621,65.0
328,65.0
523,65.0
760,65.0
563,65.0
409,65.0
619,65.0
993,65.0
475,65.0
1384,65.0
446,65.0
508,65.0
177,65.0
193,65.0
489,65.0
348,65.0
824,65.0
604,65.0
213,65.0
580,65.0
657,65.0
289,65.0
334,65.0
501,65.0
432,65.0
621,65.0
705,65.0
463,65.0
972,65.0
564,65.0
604,65.0
631,65.0
248,65.0
475,65.0
473,65.0
1202,65.0
1252,65.0
287,65.0
302,65.0
544,65.0
716,65.0
630,65.0
162,65.0
653,65.0
628,65.0
849,65.0
367,65.0
337,65.0
388,65.0
983,65.0
307,65.0
548,65.0
1017,65.0
552,65.0
952,65.0
469,65.0
550,65.0
481,65.0
813,65.0
548,65.0
728,65.0
514,65.0
4411,65.0
456,65.0
522,65.0
303,65.0
218,65.0
573,65.0
4669,65.0
171,65.0
557,65.0
489,65.0
432,65.0
333,65.0
470,65.0
326,65.0
320,65.0
1157,65.0
296,65.0
537,65.0
347,65.0
185,65.0
354,65.0
830,65.0
416,65.0
420,65.0
513,65.0
220,65.0
356,65.0
643,65.0
374,65.0
358,65.0
384,65.0
361,65.0
550,65.0
651,65.0
769,65.0
942,65.0
508,65.0
531,65.0
341,65.0
654,65.0
224,65.0
548,65.0
351,65.0
965,65.0
1564,65.0
485,65.0
600,65.0
943,65.0
400,65.0
645,65.0
467,65.0
523,65.0
311,65.0
77,65.0
606,65.0
545,65.0
478,65.0
516,65.0
1262,65.0
551,65.0
712,65.0
489,65.0
452,65.0
561,65.0
683,65.0
319,65.0
745,65.0
270,65.0
5188,65.0
607,65.0
398,65.0
743,65.0
633,65.0
5393,65.0
1220,65.0
5392,65.0
157,65.0
1966,65.0
5591,65.0
900,65.0
5639,65.0
593,65.0
818,65.0
738,65.0
818,65.0
271,65.0
752,65.0
5658,65.0
437,65.0
463,65.0
543,65.0
540,65.0
560,65.0
846,65.0
168,65.0
463,65.0
333,65.0
686,65.0
340,65.0
834,65.0
398,65.0
289,65.0
1214,65.0
1524,65.0
1519,65.0
1769,65.0
266,65.0
216,65.0
1111,65.0
389,65.0
399,65.0
368,65.0
1224,65.0
770,65.0
761,65.0
561,65.0
751,65.0
569,65.0
1143,65.0
358,65.0
791,65.0
816,65.0
547,65.0
454,65.0
1281,65.0
1299,65.0
688,65.0
391,65.0
721,65.0
237,65.0
918,65.0
687,65.0
1438,65.0
1486,65.0
426,65.0
1499,65.0
1318,65.0
367,65.0
275,65.0
294,65.0
684,65.0
475,65.0
1259,65.0
596,65.0
518,65.0
412,65.0
690,65.0
722,65.0
459,65.0
234,65.0
514,65.0
815,65.0
595,65.0
390,65.0
331,65.0
890,65.0
335,65.0
600,65.0
529,65.0
569,65.0
2115,65.0
440,65.0
1808,65.0
663,65.0
1958,65.0
511,65.0
208,65.0
189,65.0
773,65.0
299,65.0
472,65.0
410,65.0
567,65.0
463,65.0
375,65.0
681,65.0
356,65.0
1113,65.0
517,65.0
155,65.0
257,65.0
523,65.0
462,65.0
499,65.0
275,65.0
950,65.0
801,65.0
1105,65.0
863,65.0
796,65.0
689,65.0
397,65.0
514,65.0
660,65.0
1560,65.0
1603,65.0
221,65.0
1244,65.0
1298,65.0
645,65.0
643,65.0
460,65.0
270,65.0
180,65.0
132,65.0
410,65.0
674,65.0
14045,65.0
14063,65.0
263,65.0
1018,65.0
849,65.0
1045,65.0
698,65.0
853,65.0
1375,65.0
391,65.0
347,65.0
254,65.0
247,65.0
384,65.0
247,65.0
285,65.0
486,65.0
133,65.0
242,65.0
448,65.0
788,65.0
561,65.0
673,65.0
496,65.0
540,65.0
716,65.0
1367,65.0
412,65.0
519,65.0
1412,65.0
544,65.0
342,65.0
432,65.0
572,65.0
773,65.0
425,65.0
528,65.0
549,65.0
1580,65.0
563,65.0
555,65.0
1585,65.0
1592,65.0
449,65.0
721,65.0
545,65.0
704,65.0
561,65.0
315,65.0
358,65.0
411,65.0
564,65.0
1214,65.0
684,65.0
375,65.0
442,65.0
1296,65.0
1315,65.0
412,65.0
500,65.0
685,65.0
536,65.0
672,65.0
919,65.0
1086,65.0
636,65.0
912,65.0
383,65.0
173,65.0
2988,65.0
362,65.0
367,65.0
434,65.0
455,65.0
379,65.0
545,65.0
256,65.0
566,65.0
326,65.0
897,65.0
979,65.0
1022,65.0
309,65.0
480,65.0
447,65.0
632,65.0
214,65.0
444,65.0
613,65.0
9869,65.0
9867,65.0
1359,65.0
415,65.0
124,65.0
406,65.0
994,65.0
1074,65.0
1363,65.0
171,65.0
1270,65.0
554,65.0
341,65.0
2222,65.0
816,65.0
1192,65.0
1248,65.0
1247,65.0
2373,65.0
161,65.0
625,65.0
662,65.0
339,65.0
809,65.0
468,65.0
412,65.0
1687,65.0
641,65.0
411,65.0
447,65.0
1006,65.0
599,65.0
524,65.0
3189,65.0
536,65.0
282,65.0
166,65.0
400,65.0
625,65.0
269,65.0
733,65.0
230,65.0
97,65.0
205,65.0
444,65.0
199,65.0
477,65.0
143,65.0
629,65.0
262,65.0
680,65.0
269,65.0
265,65.0
523,65.0
694,65.0
706,65.0
536,65.0
503,65.0
179,65.0
347,65.0
616,65.0
545,65.0
416,65.0
350,65.0
177,65.0
422,65.0
3455,65.0
1276,65.0
1305,65.0
1422,65.0
235,65.0
596,65.0
264,65.0
397,65.0
355,65.0
218,65.0
365,65.0
541,65.0
1350,65.0
874,65.0
721,65.0
702,65.0
304,65.0
270,65.0
1089,65.0
342,65.0
548,65.0
462,65.0
347,65.0
398,65.0
492,65.0
21972,65.0
472,65.0
1181,65.0
715,65.0
307,65.0
326,65.0
679,65.0
400,65.0
473,65.0
544,65.0
768,65.0
953,65.0
286,65.0
377,65.0
576,65.0
167,65.0
757,65.0
272,65.0
635,65.0
779,65.0
351,65.0
560,65.0
612,65.0
238,65.0
240,65.0
307,65.0
199,65.0
930,65.0
233,65.0
202,65.0
141,65.0
12606,65.0
1417,65.0
599,65.0
634,65.0
506,65.0
256,65.0
171,65.0
213,65.0
530,65.0
746,65.0
845,65.0
744,65.0
638,65.0
175,65.0
228,65.0
455,65.0
233,65.0
475,65.0
868,65.0
295,65.0
249,65.0
662,65.0
669,65.0
1013,65.0
795,65.0
474,65.0
995,65.0
378,65.0
384,65.0
347,65.0
490,65.0
341,65.0
305,65.0
108,65.0
530,65.0
769,65.0
780,65.0
627,65.0
234,65.0
942,65.0
432,65.0
480,65.0
881,65.0
738,65.0
310,65.0
484,65.0
299,65.0
837,65.0
132,65.0
431,65.0
481,65.0
218,65.0
476,65.0
174,65.0
2898,65.0
341,65.0
8362,65.0
862,65.0
494,65.0
306,65.0
740,65.0
473,65.0
733,65.0
135,65.0
812,65.0
200,65.0
659,65.0
769,65.0
958,65.0
749,65.0
527,65.0
463,65.0
957,65.0
331,65.0
224,65.0
375,65.0
839,65.0
299,65.0
603,65.0
209,65.0
609,65.0
280,65.0
1054,65.0
428,65.0
676,65.0
823,65.0
620,65.0
505,65.0
482,65.0
